	1022	1305
	1023	1306
	1028	1311
	1029	1312
	1030	1314
	1031	1316
	1032	1322
	1033	1328
	1034	1329
	1035	1330
	1036	1331
	1037	1332
	1038	1333
	1039	1334
	1041	1336
	1042	1338
	1043	1340
	1044	1344
	1045	1345
	1046	1346
	1047	1347
	1048	1348
	1049	1349
	1050	1350
	1051	1351
	1052	1352
	1053	1353
	1054	1354
	1055	1355
	1056	1356
	1058	1358
	1059	1360
	1060	1361
	1061	1362
	1063	1364
	1064	1366
	1065	1367
	1066	1368
	1071	1373
	1072	1374
	1073	1376
	1074	1377
	1076	1379
	1077	1381
	1078	1383
	1079	1387
	1080	1388
	1081	1389
	1082	1390
	1083	1391
	1084	1392
	1085	1393
	1086	1395
	1087	1400
	1088	1405
	1089	1410
	1090	1415
	1092	1420
	1093	1422
	1094	1423
	1095	1424
	1096	1425
	1097	1426
	1098	1427
	1100	1429
	1101	1431
	1102	1432
	1103	1433
	1105	1435
	1106	1437
	1107	1438
	1108	1439
	1113	1444
	1114	1445
	1115	1447
	1116	1448
	1117	1449
	1118	1450
	1119	1451
	1120	1452
	1121	1453
	1122	1454
	1123	1455
	1124	1456
	1125	1458
	1126	1463
	1127	1468
	1128	1473
	1129	1478
	1130	1483
	1131	1488
	1132	1493
	1133	1498
	1134	1503
	1135	1508
	1136	1513
	1137	1518
	1138	1523
	1140	1528
	1141	1530
	1142	1531
	1143	1532
	1148	1537
	1149	1538
	1150	1540
	1151	1541
	1152	1542
	1153	1543
	1154	1544
	1155	1545
	1156	1546
	1157	1547
	1158	1548
	1159	1549
	1160	1550
	1161	1551
	1162	1552
	1164	1554
	1165	1556
	1166	1557
	1167	1558
	1172	1563
	1173	1564
	1174	1566
	1175	1567
	1176	1568
	1177	1569
	1178	1570
	1179	1572
	1180	1578
	1181	1584
	1182	1590
	1183	1596
	1184	1601
	1185	1602
	1186	1603
	1187	1604
	1188	1605
	1189	1606
	1190	1607
	1192	1609
	1193	1611
	1194	1612
	1195	1613
	1196	1614
	1197	1615
	1198	1616
	1199	1617
	1200	1618
	1201	1619
	1202	1620
	1204	1622
	1205	1624
	1206	1625
	1207	1626
	1209	1628
	1210	1628
	1211	1628
	1216	1632
	1217	1633
	1218	1634
	1219	1636
	1220	1638
	1221	1643
	1222	1645
	1223	1650
	1224	1651
	1225	1652
	1226	1653
	1227	1654
	1228	1655
	1229	1656
	1230	1657
	1232	1659
	1233	1661
	1234	1663
	1235	1669
	1236	1671
	1237	1676
	1238	1680
	1239	1681
	1240	1682
	1241	1683
	1242	1684
	1243	1685
	1244	1686
	1245	1687
	1246	1688
	1247	1689
	1249	1691
	1250	1693
	1251	1694
	1252	1695
	1253	1696
	1254	1697
	1255	1698
	1256	1699
	1257	1700
	1258	1701
	1259	1702
	1260	1703
	1262	1705
	1263	1707
	1264	1708
	1265	1709
	1267	1711
	1268	1713
	1269	1714
	1270	1715
	1275	1720
	1276	1721
	1277	1723
	1278	1724
	1279	1725
	1280	1726
	1281	1727
	1282	1728
	1283	1729
	1284	1730
	1285	1731
	1286	1732
	1287	1733
	1289	1735
	1290	1737
	1291	1738
	1292	1739
	1293	1740
	1294	1741
	1295	1742
	1296	1743
	1297	1744
	1298	1745
	1299	1746
	1300	1747
	1302	1749
	1303	1751
	1304	1752
	1305	1753
	1306	1754
	1307	1755
	1309	1757
	1310	1759
	1311	1760
	1312	1761
	1317	1766
	1318	1767
	1319	1769
	1320	1770
	1321	1771
	1322	1772
	1323	1773
	1324	1774
	1326	1776
	1327	1776
	1328	1776
	1333	1780
	1334	1781
	1335	1783
	1336	1784
	1337	1785
	1338	1786
	1339	1787
	1340	1788
	1341	1789
	1342	1790
	1343	1791
	1344	1792
	1345	1793
	1346	1794
	1347	1795
	1348	1796
	1349	1797
	1350	1798
	1351	1799
	1352	1800
	1353	1801
	1354	1802
	1355	1803
	1357	1805
	1358	1807
	1359	1808
	1360	1809
	1365	1814
	1366	1815
	1367	1816
	1368	1818
	1371	1819
	1372	1820
	1375	1821
	1376	1822
	1377	1823
	1378	1825
	1379	1831
	1380	1832
	1381	1833
	1382	1834
	1383	1835
	1384	1837
	1387	1841
	1388	1842
	1389	1843
	1390	1844
	1391	1845
	1392	1846
	1393	1847
	1394	1849
	1396	1853
	1397	1854
	1400	1856
	1401	1861
	1402	1862
	1403	1863
	1404	1864
	1407	1865
	1409	1867
	1410	1869
	1411	1870
	1412	1871
	1413	1872
	1418	1877
	1419	1878
	1420	1880
	1421	1881
	1422	1882
	1423	1883
	1424	1884
	1425	1885
	1426	1886
	1427	1887
	1428	1888
	1429	1889
	1430	1890
	1431	1891
	1432	1892
	1434	1894
	1435	1896
	1436	1897
	1437	1898
	1442	1903
	1443	1904
	1444	1906
	1445	1907
	1446	1908
	1447	1909
	1448	1910
	1449	1911
	1451	1913
	1452	1915
	1453	1916
	1454	1917
	1455	1918
	1457	1920
	1458	1922
	1459	1923
	1460	1924
	1465	1929
	1466	1930
	1467	1930
	1468	1930
	1470	1931
	1471	1933
	1472	1934
	1473	1935
	1474	1936
	1476	1938
	1477	1940
	1478	1941
	1480	1943
	1481	1945
	1482	1946
	1483	1947
	1484	1948
	1485	1949
	1486	1950
	1487	1951
	1489	1953
	1490	1955
	1491	1956
	1493	1959
	1494	1961
	1495	1962
	1496	1963
	1501	1968
	1502	1969
	1503	1971
	1504	1972
	1505	1973
	1506	1974
	1507	1975
	1508	1976
	1509	1977
	1510	1978
	1511	1979
	1512	1980
	1513	1981
	1514	1982
	1515	1983
	1516	1984
	1517	1985
	1518	1986
	1520	1988
	1521	1990
	1522	1991
	1523	1992
	1524	1993
	1525	1994
	1526	1995
	1528	1997
	1529	1999
	1530	2000
	1531	2001
net/minecraft/predicate/entity/EntityPredicate	330	328
	256	225
	260	229
	261	230
	265	234
	266	235
	270	239
	271	240
	275	244
	276	245
	280	249
	281	250
	285	254
	286	255
	290	259
	291	260
	295	264
	296	265
	300	269
	301	270
	305	274
	306	275
	50	323
	51	324
	52	325
	53	326
	310	279
	54	328
	311	280
	57	47
	58	48
	59	49
	315	284
	60	50
	316	285
	61	51
	62	52
	63	53
	64	54
	320	289
	65	55
	321	290
	66	56
	67	57
	68	58
	69	59
	325	294
	70	60
	326	295
	71	61
	72	62
	73	64
	330	300
	83	72
	87	76
	91	80
	95	84
	96	85
	100	89
	104	93
	105	94
	107	95
	108	96
	110	98
	111	99
	112	100
	115	102
	116	103
	120	106
	121	107
	122	108
	123	109
	124	110
	128	114
	129	115
	132	117
	133	118
	134	119
	135	120
	139	124
	140	125
	141	126
	142	127
	146	131
	147	132
	149	133
	150	134
	153	135
	154	136
	157	137
	158	138
	161	139
	162	140
	166	142
	167	143
	170	144
	171	146
	174	147
	175	148
	178	150
	179	151
	180	152
	181	153
	185	157
	186	158
	189	159
	197	166
	198	167
	199	168
	200	169
	201	170
	226	195
	230	199
	231	200
	235	204
	236	205
	240	209
	241	210
	245	214
	246	215
	250	219
	251	220
	255	224
net/minecraft/datafixer/schema/Schema3818_4	28	21
	16	12
	17	13
	21	17
	24	19
	25	19
	26	19
	28	21
net/minecraft/world/chunk/UpgradeData	435	422
	281	297
	287	303
	293	309
	294	311
	295	313
	296	314
	297	315
	298	316
	301	317
	302	318
	303	319
	304	320
	305	321
	309	325
	57	57
	313	329
	58	58
	61	61
	318	335
	63	62
	64	63
	65	65
	66	66
	322	339
	67	67
	323	340
	68	68
	324	341
	325	342
	326	343
	327	344
	328	345
	73	73
	74	75
	75	76
	331	349
	76	77
	333	352
	80	81
	81	82
	82	83
	338	357
	340	358
	85	86
	341	360
	86	87
	342	361
	87	87
	343	362
	88	88
	344	363
	346	365
	91	91
	347	366
	348	367
	94	94
	95	96
	96	97
	352	368
	354	369
	99	100
	355	370
	356	371
	101	101
	357	372
	102	102
	103	103
	359	373
	104	104
	360	374
	105	105
	106	106
	107	107
	108	108
	110	109
	111	110
	367	382
	368	383
	114	113
	116	114
	117	143
	373	388
	374	389
	375	390
	120	115
	376	391
	122	116
	123	117
	379	397
	125	118
	126	119
	127	120
	128	121
	129	122
	131	123
	387	404
	132	124
	388	405
	133	125
	134	126
	135	127
	391	408
	392	409
	137	128
	138	129
	394	412
	139	131
	395	413
	140	132
	141	133
	397	415
	143	135
	144	136
	145	137
	401	206
	403	207
	148	140
	404	209
	405	210
	150	143
	406	211
	407	212
	153	146
	410	216
	411	217
	158	151
	414	220
	159	152
	415	222
	416	223
	161	153
	162	154
	418	226
	163	156
	164	157
	420	227
	165	158
	421	228
	166	159
	422	229
	423	229
	168	160
	425	230
	427	233
	172	161
	428	234
	173	162
	429	235
	430	235
	175	163
	176	164
	432	236
	177	166
	178	167
	179	168
	435	239
	180	169
	182	170
	184	171
	185	172
	187	174
	188	175
	189	176
	192	177
	194	181
	197	186
	198	187
	199	188
	201	191
	203	193
	209	196
	210	197
	211	198
	214	202
	221	422
net/minecraft/datafixer/schema/Schema3818_3	56	45
	34	24
	35	25
	36	28
	37	29
	38	29
	41	34
	42	35
	43	35
	46	38
	47	39
	48	39
	50	40
	51	41
	52	42
	53	42
	22	13
	23	14
	56	45
	27	18
	28	22
	29	23
	30	23
	31	23
net/minecraft/scoreboard/Scoreboard	398	381
	257	253
	261	257
	262	258
	263	259
	264	260
	267	262
	268	263
	269	264
	271	265
	275	270
	279	272
	280	273
	283	276
	284	277
	287	280
	288	281
	291	284
	292	285
	296	289
	298	290
	299	291
	300	292
	46	42
	302	294
	50	53
	51	54
	307	299
	308	300
	54	56
	311	302
	56	57
	312	303
	57	58
	313	305
	58	59
	59	60
	316	308
	63	67
	64	68
	320	312
	67	71
	325	317
	71	75
	329	321
	75	79
	332	324
	77	80
	78	81
	79	82
	335	327
	81	83
	338	330
	84	86
	341	333
	344	336
	89	91
	90	92
	347	339
	93	94
	350	342
	95	95
	96	96
	97	97
	353	345
	98	98
	99	99
	356	348
	103	103
	359	351
	104	104
	360	355
	105	105
	362	352
	363	353
	108	108
	364	355
	109	109
	111	112
	367	358
	369	359
	370	359
	371	360
	116	117
	372	361
	373	362
	374	363
	375	364
	121	122
	122	123
	123	124
	379	365
	125	126
	383	369
	384	370
	129	130
	385	371
	130	131
	131	132
	387	372
	388	373
	389	374
	135	136
	391	375
	392	376
	140	141
	396	378
	141	142
	398	381
	145	146
	146	147
	149	150
	151	151
	152	152
	155	155
	156	156
	159	159
	160	160
	161	161
	167	167
	168	168
	169	168
	171	168
	175	172
	177	173
	178	174
	179	175
	180	176
	182	178
	183	179
	187	183
	191	187
	195	191
	199	195
	200	196
	201	197
	203	199
	206	202
	207	203
	208	204
	209	205
	210	206
	211	207
	212	208
	214	210
	215	211
	218	214
	221	217
	222	218
	226	222
	228	224
	229	225
	230	226
	234	230
	235	231
	236	232
	239	235
	240	236
	243	239
	244	240
	247	243
	248	244
	252	248
net/minecraft/block/OperatorBlock	0	0
net/minecraft/datafixer/schema/Schema3818_5	26	23
	16	12
	17	13
	21	17
	22	21
	23	21
	24	21
	26	23
net/minecraft/block/entity/PistonBlockEntity	404	390
	257	245
	258	246
	259	247
	260	248
	261	249
	266	254
	267	255
	268	256
	269	257
	272	258
	273	259
	275	260
	276	261
	277	262
	280	265
	283	268
	287	272
	288	273
	289	274
	290	275
	291	276
	292	277
	294	279
	295	280
	297	282
	42	45
	299	285
	300	286
	303	289
	306	292
	51	52
	307	293
	52	53
	309	294
	310	295
	55	56
	311	296
	56	57
	312	324
	57	58
	58	59
	314	298
	59	60
	315	299
	60	61
	316	300
	317	301
	318	302
	319	303
	64	65
	320	304
	322	306
	323	307
	68	69
	325	310
	326	311
	72	73
	329	324
	76	77
	332	316
	333	317
	334	318
	335	319
	80	81
	336	320
	81	82
	337	321
	83	85
	339	324
	87	89
	343	328
	345	329
	346	332
	91	93
	347	333
	348	334
	349	335
	350	336
	95	97
	351	337
	352	338
	99	101
	356	342
	358	343
	103	105
	359	344
	104	106
	360	345
	105	108
	361	346
	106	109
	362	347
	107	110
	363	348
	109	111
	113	115
	369	352
	370	353
	115	116
	372	355
	117	117
	118	118
	119	184
	375	358
	376	359
	377	360
	122	119
	123	120
	124	121
	125	184
	381	363
	382	364
	128	122
	384	369
	129	123
	130	124
	386	372
	131	134
	387	373
	388	374
	389	375
	390	376
	135	135
	136	139
	394	381
	140	140
	141	141
	142	142
	143	143
	399	386
	144	144
	401	387
	146	146
	402	388
	147	147
	404	390
	149	149
	150	150
	152	152
	156	155
	159	161
	160	163
	163	164
	165	165
	166	166
	170	167
	173	168
	178	174
	182	175
	183	176
	185	177
	186	178
	189	130
	193	187
	194	188
	195	194
	196	195
	199	198
	200	210
	203	199
	204	200
	205	210
	208	201
	209	202
	211	203
	213	205
	214	205
	215	206
	217	210
	220	213
	221	214
	222	215
	223	215
	224	215
	225	215
	226	215
	231	219
	235	223
	239	227
	241	229
	243	231
	246	234
	248	236
	250	238
	252	240
net/minecraft/client/realms/gui/screen/RealmsMainScreen	1291	1281
	1024	1135
	1025	1137
	1026	1139
	1027	1141
	1028	1142
	1029	1144
	1030	1145
	1031	1147
	1035	1151
	1036	1151
	1046	900
	1047	901
	1048	902
	1050	904
	1054	908
	1055	909
	1057	910
	1059	911
	1060	912
	1061	913
	1062	914
	1063	915
	1065	918
	1067	919
	1069	920
	1070	921
	1071	922
	1075	926
	1089	961
	1090	962
	1091	963
	1092	964
	1093	965
	1094	966
	1096	968
	1100	972
	1101	973
	1103	974
	1104	975
	1105	988
	1108	977
	1111	978
	1113	979
	1114	980
	1115	981
	1116	982
	1118	983
	1120	984
	1121	985
	1123	988
	1126	991
	1127	992
	1129	993
	1130	994
	1131	995
	1132	996
	1133	997
	1135	999
	1138	1002
	1139	1003
	1140	1004
	1142	1005
	1143	1006
	1144	1007
	1145	1008
	1147	1010
	1149	1012
	1152	1015
	1153	1016
	1154	1017
	1155	1018
	1156	1019
	1157	1021
	1158	1022
	1159	1023
	1161	1026
	1162	1027
	1163	1030
	1166	1034
	1170	1038
	1171	1039
	1172	1040
	1175	1043
	1176	1044
	1177	1045
	1178	1046
	1182	1050
	1183	1051
	1184	1052
	1185	1053
	1186	1054
	1188	1057
	1190	1060
	1195	1065
	1196	1066
	1197	1067
	1198	1068
	1199	1071
	1200	1072
	1201	1073
	1204	1077
	184	164
	185	165
	1209	1082
	186	166
	1210	1083
	187	167
	1212	1084
	191	171
	193	172
	1217	1088
	195	173
	196	175
	198	177
	1222	722
	199	178
	200	179
	201	180
	202	189
	1226	726
	205	181
	1230	730
	207	182
	1231	731
	208	183
	1232	732
	209	184
	1233	733
	210	185
	211	186
	1235	734
	213	189
	1237	735
	214	190
	1238	736
	216	191
	217	192
	218	193
	220	194
	221	195
	222	196
	224	197
	225	198
	226	200
	227	201
	228	202
	229	203
	232	207
	233	208
	1258	870
	235	209
	1259	871
	236	210
	237	211
	238	212
	1262	874
	240	214
	242	216
	1266	878
	243	217
	1267	879
	246	220
	1271	883
	1272	884
	1273	885
	251	225
	1275	887
	252	226
	253	227
	1278	890
	255	229
	1279	891
	259	233
	260	234
	263	237
	264	238
	1289	745
	266	240
	1290	746
	1291	747
	268	242
	271	245
	272	257
	274	246
	275	247
	277	250
	278	251
	279	253
	280	255
	281	257
	284	260
	285	261
	286	262
	288	263
	289	264
	290	265
	291	266
	293	267
	294	269
	295	272
	296	275
	299	278
	303	282
	305	283
	306	284
	307	285
	308	286
	310	287
	311	288
	313	289
	314	290
	315	291
	317	292
	321	296
	322	297
	324	298
	325	299
	326	300
	327	301
	328	302
	330	305
	331	306
	333	307
	337	311
	338	312
	340	313
	342	314
	343	315
	345	316
	349	320
	350	321
	351	322
	352	323
	353	324
	354	325
	355	326
	358	329
	359	330
	363	334
	367	338
	371	342
	376	347
	378	348
	379	349
	381	351
	384	354
	385	355
	388	358
	389	359
	392	362
	393	363
	395	365
	398	368
	400	369
	401	370
	402	371
	404	372
	406	373
	407	375
	408	376
	409	377
	412	381
	413	382
	414	383
	416	385
	418	386
	419	387
	420	388
	422	390
	423	391
	424	392
	425	393
	426	394
	427	395
	428	396
	434	401
	435	402
	437	404
	439	405
	440	406
	441	407
	442	408
	443	409
	445	411
	447	412
	449	413
	451	414
	452	415
	453	416
	454	417
	455	418
	457	419
	461	423
	462	425
	463	426
	464	427
	468	431
	469	432
	470	433
	471	434
	472	435
	474	437
	481	440
	482	441
	484	443
	485	444
	486	445
	488	447
	489	448
	490	449
	492	451
	495	454
	496	455
	498	457
	499	458
	500	459
	502	460
	506	464
	507	465
	510	468
	512	470
	513	471
	516	475
	518	477
	520	480
	521	481
	522	482
	526	486
	527	487
	528	488
	531	491
	532	494
	533	495
	534	496
	535	497
	536	499
	537	500
	539	503
	540	504
	542	492
	547	510
	548	511
	549	512
	550	513
	551	514
	554	517
	555	518
	556	519
	558	521
	559	522
	562	525
	564	527
	565	528
	566	529
	570	533
	574	537
	575	538
	576	539
	577	540
	579	542
	582	545
	583	546
	585	548
	588	551
	589	552
	590	553
	591	553
	594	555
	598	559
	599	560
	601	561
	605	565
	609	568
	610	569
	611	570
	612	571
	613	572
	614	573
	616	575
	617	576
	619	577
	620	578
	623	581
	624	582
	625	583
	627	585
	628	586
	629	587
	630	588
	633	591
	634	592
	635	593
	639	597
	640	598
	641	599
	642	600
	648	606
	650	607
	651	608
	654	611
	655	612
	658	615
	659	617
	660	620
	662	622
	665	625
	666	626
	669	629
	670	630
	673	633
	674	634
	675	635
	676	636
	678	639
	680	641
	681	644
	682	647
	683	648
	686	653
	687	656
	688	657
	689	659
	690	660
	691	662
	693	666
	695	670
	696	673
	697	675
	698	676
	699	679
	700	680
	703	685
	704	687
	705	688
	706	689
	710	693
	713	696
	715	696
	716	696
	717	697
	718	698
	719	699
	720	699
	721	699
	723	700
	726	703
	727	704
	728	705
	729	706
	730	707
	731	708
	732	709
	733	710
	734	711
	738	933
	739	934
	743	937
	744	938
	745	939
	749	943
	754	948
	759	714
	763	718
	764	718
	766	718
	777	770
	778	771
	779	772
	780	773
	781	774
	782	775
	783	776
	784	777
	785	778
	786	779
	787	781
	788	781
	790	781
	793	784
	794	785
	796	787
	799	790
	800	791
	801	796
	803	798
	806	801
	807	802
	808	803
	810	804
	811	805
	812	806
	813	807
	814	808
	816	810
	819	813
	820	814
	821	815
	822	816
	824	818
	826	820
	829	823
	833	827
	837	831
	841	835
	845	839
	849	843
	868	1207
	869	1208
	871	1209
	872	1210
	873	1211
	874	1212
	875	1213
	876	1214
	877	1218
	878	1219
	879	1223
	881	1230
	883	1233
	884	1234
	888	1238
	889	1238
	891	1238
	895	1242
	896	1243
	897	1244
	899	1246
	902	1249
	903	1250
	904	1251
	905	1252
	906	1253
	910	1259
	911	1260
	912	1261
	916	1265
	917	1266
	919	1267
	920	1268
	924	1272
	925	1273
	927	1276
	932	1281
	939	754
	943	758
	951	1160
	952	1161
	956	1165
	957	1166
	962	1171
	963	1171
	965	1171
	970	1176
	971	1177
	972	1178
	976	1182
	977	1183
	978	1184
	982	1188
	994	1105
	995	1106
	996	1107
	1000	1111
	1002	1112
	1003	1113
	1004	1114
	1005	1115
	1006	1116
	1010	1120
	1011	1121
	1016	1126
	1017	1127
	1018	1128
	1020	1130
net/minecraft/entity/attribute/DefaultAttributeRegistry	191	190
	178	176
	182	180
	186	184
	187	186
	188	187
	189	188
	190	189
	191	190
net/minecraft/network/encryption/PlayerKeyPair	19	32
	16	25
	19	32
	12	20
	13	21
	14	22
	15	23
net/minecraft/network/packet/c2s/play/RecipeCategoryOptionsC2SPacket	53	55
	32	35
	36	39
	41	43
	42	44
	45	47
	17	20
	49	51
	18	21
	19	22
	20	23
	53	55
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/entity/ai/brain/task/ForgetBellRingTask	45	32
	33	20
	34	28
	35	29
	36	30
	37	31
	38	32
	41	21
	42	22
	43	23
	45	26
	21	13
	24	14
	26	16
	27	16
	28	16
	29	17
	30	18
	31	19
net/minecraft/client/gui/screen/ChatInputSuggestor	573	603
	513	541
	514	542
	515	543
	516	544
	517	545
	519	546
	522	548
	526	553
	527	554
	528	555
	529	556
	530	557
	531	558
	532	559
	534	565
	537	568
	539	569
	540	570
	542	573
	543	574
	546	577
	547	578
	549	580
	550	581
	552	583
	555	586
	556	587
	557	588
	558	589
	559	590
	560	591
	561	592
	562	593
	563	594
	564	595
	567	598
	568	599
	569	600
	570	601
	571	602
	573	603
	78	92
	79	93
	80	94
	81	95
	82	96
	83	97
	84	98
	85	99
	86	100
	87	101
	89	102
	90	103
	93	106
	94	107
	95	108
	97	110
	100	113
	101	114
	104	117
	106	118
	107	119
	108	120
	109	123
	110	124
	112	121
	116	129
	120	133
	124	137
	125	138
	126	139
	127	140
	128	142
	129	143
	132	147
	133	149
	134	150
	137	153
	140	156
	144	160
	145	161
	146	161
	148	161
	151	163
	152	163
	154	163
	160	168
	161	169
	165	172
	166	173
	167	174
	169	175
	170	176
	171	178
	172	179
	173	182
	175	180
	178	186
	179	187
	183	191
	185	192
	186	193
	189	196
	190	197
	191	198
	194	201
	195	202
	196	203
	197	204
	198	205
	200	208
	202	209
	203	210
	204	211
	206	212
	207	213
	210	216
	212	217
	213	218
	214	219
	215	220
	216	223
	218	221
	219	223
	222	226
	223	227
	224	228
	225	229
	227	231
	230	234
	231	235
	234	237
	236	238
	237	240
	238	241
	241	244
	245	249
	246	250
	247	251
	248	251
	250	251
	254	255
	256	256
	257	257
	258	258
	259	260
	260	261
	261	262
	262	263
	264	265
	267	269
	268	270
	270	272
	271	273
	275	277
	276	278
	278	279
	279	279
	281	279
	282	280
	287	283
	288	284
	289	285
	291	287
	294	290
	295	291
	296	292
	297	297
	298	298
	299	299
	301	301
	302	302
	303	303
	304	304
	308	308
	309	309
	310	310
	311	311
	312	312
	314	314
	318	319
	319	319
	321	319
	327	324
	328	324
	331	324
	336	328
	337	329
	338	330
	340	331
	341	333
	342	334
	343	335
	346	338
	347	339
	350	343
	351	344
	354	345
	355	346
	356	347
	358	351
	359	352
	360	353
	361	354
	362	355
	363	356
	364	357
	367	361
	368	362
	372	366
	373	367
	375	369
	378	372
	379	373
	380	374
	382	376
	386	381
	387	383
	388	384
	389	385
	390	386
	391	387
	393	389
	396	392
	397	392
	399	392
	413	407
	414	408
	415	411
	416	412
	417	413
	418	414
	419	415
	420	416
	423	419
	424	420
	425	421
	426	422
	427	423
	428	424
	430	425
	431	426
	434	429
	435	430
	436	431
	437	438
	438	439
	439	440
	440	441
	444	446
	445	447
	446	448
	447	449
	453	457
	454	459
	455	460
	456	461
	457	464
	458	468
	459	469
	461	472
	463	475
	466	484
	467	485
	468	486
	469	487
	472	490
	475	493
	476	494
	479	496
	480	497
	481	498
	482	499
	485	502
	489	508
	490	513
	492	517
	493	518
	494	521
	497	523
	501	528
	502	529
	503	530
	504	531
	505	532
	506	533
	507	534
	508	535
	509	536
	510	537
	511	538
net/minecraft/client/network/SocialInteractionsManager	83	85
	67	70
	71	74
	72	75
	74	76
	75	77
	77	79
	80	82
	81	83
	83	85
	25	27
	26	28
	27	29
	30	32
	31	33
	34	36
	35	37
	38	40
	42	44
	46	48
	47	49
	48	50
	51	53
	52	54
	55	57
	56	58
	58	60
	59	61
	63	66
net/minecraft/server/command/SetBlockCommand	79	103
	65	89
	66	90
	67	91
	69	93
	70	94
	71	95
	73	98
	74	99
	77	101
	78	102
	79	103
	33	24
	34	25
	35	26
	36	27
	37	28
	38	29
	39	30
	40	33
	41	40
	42	41
	43	44
	45	52
	46	53
	47	60
	49	64
	50	65
	51	68
	56	79
	59	84
	60	85
	61	86
net/minecraft/world/gen/noise/BuiltinNoiseParameters	102	104
	15	13
	16	21
	18	28
	19	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	35
	28	36
	30	37
	31	38
	32	39
	33	40
	35	41
	36	42
	37	43
	38	44
	40	45
	41	46
	43	47
	44	48
	46	49
	48	50
	49	51
	50	52
	51	53
	53	54
	54	55
	55	56
	56	57
	58	58
	65	59
	66	60
	68	61
	69	62
	70	63
	71	64
	73	65
	74	66
	75	67
	77	68
	79	69
	80	70
	81	71
	82	72
	83	73
	85	74
	86	75
	87	76
	88	77
	89	78
	90	79
	91	80
	94	90
	95	91
	96	92
	97	93
	98	94
	101	103
	102	104
net/minecraft/client/input/CursorMovement	0	0
net/minecraft/datafixer/fix/ItemLoreToTextFix	39	42
	17	16
	18	17
	22	21
	23	22
	39	42
	25	23
	26	26
	27	28
	28	30
	29	32
	30	33
net/minecraft/entity/ai/goal/MoveToTargetPosGoal	128	125
	128	125
	28	24
	29	25
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	42	38
	43	39
	44	40
	46	42
	47	43
	51	48
	56	53
	61	58
	62	59
	63	60
	64	61
	67	64
	68	67
	71	70
	75	74
	80	79
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	93	92
	94	93
	96	95
	99	98
	103	102
	107	106
	108	107
	109	108
	111	109
	112	111
	113	112
	114	113
	116	114
	117	114
	118	115
	119	116
	120	117
	121	118
net/minecraft/util/WinNativeModuleUtil	174	165
	129	121
	130	122
	131	123
	132	124
	137	129
	138	131
	139	132
	140	133
	141	134
	142	135
	144	137
	152	159
	153	160
	154	161
	155	162
	159	165
	38	36
	39	37
	168	144
	169	145
	42	39
	170	146
	44	40
	46	42
	174	149
	48	42
	49	43
	50	44
	51	45
	54	48
	59	54
	61	55
	63	56
	64	57
	65	58
	66	61
	68	59
	71	64
	73	65
	74	66
	77	68
	78	69
	79	70
	81	71
	82	72
	83	73
	86	75
	87	76
	88	77
	89	78
	90	79
	91	80
	93	81
	94	85
	95	86
	97	87
	101	92
	105	96
	106	98
	107	99
	108	99
	109	100
	112	103
	114	106
	118	110
	119	111
	120	112
	122	114
	127	120
net/minecraft/block/BlockEntityProvider	29	82
	20	69
	25	82
	26	82
	29	82
net/minecraft/command/suggestion/SuggestionProviders	69	71
	32	41
	64	66
	65	67
	34	43
	35	44
	69	71
	39	49
	43	53
	44	53
	46	53
	51	57
	52	57
	54	57
	24	22
	25	24
	26	27
	27	35
	31	40
	63	65
net/minecraft/world/explosion/ExplosionBehavior	38	35
	16	15
	32	31
	33	32
	35	33
	20	19
	36	34
	38	35
	24	23
	28	27
	13	13
	14	14
net/minecraft/client/gui/screen/recipebook/RecipeResultCollection	121	124
	64	66
	65	67
	66	68
	67	69
	69	71
	71	74
	72	75
	74	77
	77	80
	80	83
	84	87
	88	91
	25	26
	26	27
	28	28
	92	95
	29	29
	31	31
	96	99
	33	33
	97	100
	99	102
	36	36
	100	103
	37	37
	101	104
	38	39
	39	40
	40	41
	41	42
	105	108
	44	46
	109	112
	111	114
	48	50
	112	115
	113	116
	52	54
	117	120
	56	58
	57	59
	121	124
	58	60
	61	63
net/minecraft/resource/fs/ResourceFile	17	14
	17	14
	10	9
net/minecraft/world/biome/GrassColors	22	19
	16	15
	18	15
	22	19
	7	7
	8	8
	11	11
	12	12
	13	13
	14	14
	15	15
net/minecraft/client/render/entity/StriderEntityRenderer	45	42
	32	33
	17	19
	34	33
	19	20
	20	25
	39	37
	24	28
	40	38
	41	39
	29	32
	45	42
	30	33
net/minecraft/loot/condition/AlternativeLootCondition	63	60
	36	33
	41	38
	43	40
	44	41
	46	43
	20	18
	52	49
	21	19
	53	50
	22	20
	55	52
	25	24
	26	24
	58	55
	27	24
	59	56
	31	29
	63	60
net/minecraft/block/enums/DoorHinge	17	15
	17	15
	12	10
net/minecraft/world/gen/stateprovider/NoiseBlockStateProvider	53	48
	32	27
	48	43
	33	28
	34	29
	52	47
	53	48
	22	23
	38	33
	23	23
	27	18
	43	38
	47	42
net/minecraft/unused/packageinfo/PackageInfo6287	0	0
net/minecraft/unused/packageinfo/PackageInfo6286	0	0
net/minecraft/unused/packageinfo/PackageInfo6285	0	0
