	396	412
	397	413
	401	290
	402	291
	403	292
	404	293
	406	294
	407	295
	412	298
	413	299
	414	300
	415	301
	416	302
	417	303
	418	304
	419	305
	421	307
	422	308
	423	309
	426	312
	427	313
	428	314
	430	315
	432	316
	433	317
	435	319
	438	322
	439	323
	440	324
	441	325
	442	326
	446	330
	447	336
	448	334
	449	335
	450	348
	451	352
	455	356
	456	357
	457	358
	460	361
	464	365
	468	369
	474	374
	477	377
	479	379
	480	382
	487	385
	488	386
	489	387
	490	388
	491	389
	492	390
	494	392
net/minecraft/loot/function/SetCustomDataLootFunction	44	40
	17	16
	18	17
	19	18
	35	34
	36	35
	24	23
	25	24
	26	25
	44	40
	30	29
net/minecraft/block/BeehiveBlock	329	319
	256	254
	262	260
	267	265
	268	268
	269	268
	270	269
	271	270
	274	271
	275	272
	276	273
	279	274
	281	275
	282	276
	283	277
	288	281
	293	286
	296	287
	302	292
	303	293
	304	294
	307	298
	312	305
	314	305
	315	305
	316	306
	63	67
	319	309
	324	314
	73	71
	329	319
	74	72
	75	73
	79	77
	84	82
	89	87
	91	88
	92	88
	93	89
	94	90
	96	91
	98	92
	101	95
	104	97
	107	100
	108	101
	109	102
	110	103
	111	104
	112	105
	114	108
	115	109
	116	110
	117	111
	121	115
	124	118
	125	119
	129	123
	130	124
	132	125
	133	126
	134	127
	135	128
	136	129
	137	130
	138	131
	139	132
	140	133
	141	134
	142	135
	143	136
	144	137
	145	138
	146	139
	148	142
	149	143
	151	146
	152	147
	156	151
	157	152
	159	153
	160	154
	162	157
	164	159
	166	162
	169	164
	173	169
	174	169
	175	169
	178	169
	182	173
	184	174
	185	174
	186	175
	188	177
	191	180
	192	181
	196	185
	197	186
	198	187
	201	190
	204	193
	205	211
	208	194
	209	195
	210	196
	211	197
	212	198
	213	199
	215	201
	216	202
	217	203
	218	204
	219	205
	220	206
	224	211
	227	214
	228	217
	229	218
	230	219
	232	222
	235	225
	236	234
	240	238
	245	243
	246	244
	250	248
net/minecraft/predicate/item/JukeboxPlayablePredicate	54	47
	33	29
	34	32
	35	34
	36	35
	37	36
	41	36
	42	37
	43	38
	47	42
	50	30
	22	19
	54	47
	23	19
	24	20
	28	25
net/minecraft/data/client/MultipartBlockStateSupplier	105	99
	64	60
	71	86
	72	87
	75	90
	78	93
	82	96
	83	97
	20	19
	84	98
	21	20
	85	99
	25	24
	29	28
	93	67
	94	68
	95	69
	33	32
	34	33
	99	73
	100	74
	38	37
	104	78
	105	79
	42	41
	43	42
	47	46
	51	50
	56	54
	57	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/entity/ai/brain/task/LongJumpTask	226	211
	130	133
	131	134
	132	135
	133	136
	134	137
	137	138
	138	139
	140	140
	141	141
	144	144
	145	145
	147	147
	150	150
	151	151
	152	152
	156	153
	158	154
	159	155
	163	156
	164	157
	165	158
	169	159
	172	160
	173	161
	174	162
	175	163
	176	164
	177	165
	180	171
	55	53
	183	174
	56	54
	184	175
	185	176
	59	57
	60	58
	61	59
	189	180
	62	60
	190	181
	191	182
	193	183
	66	73
	194	183
	196	183
	72	82
	73	83
	201	188
	74	84
	202	189
	75	85
	76	86
	204	190
	77	87
	78	88
	206	192
	207	193
	208	193
	209	194
	82	91
	210	195
	83	95
	84	96
	86	99
	214	199
	91	103
	92	104
	221	206
	94	106
	222	207
	95	107
	223	208
	97	108
	98	109
	226	211
	99	110
	101	113
	106	117
	107	118
	108	119
	110	120
	111	121
	112	122
	113	123
	115	124
	123	127
	124	128
	125	129
	126	130
net/minecraft/world/gen/placementmodifier/CarvingMaskPlacementModifier	35	33
	35	33
	20	18
	21	19
	24	22
	29	27
	30	28
	15	14
net/minecraft/entity/effect/HungerStatusEffect	24	22
	17	14
	19	17
	24	22
	9	8
	10	9
	14	13
net/minecraft/block/CauldronBlock	75	74
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	75	74
	18	23
	25	27
	26	28
	30	32
	34	36
	35	37
	36	39
	37	39
	39	39
	44	45
	45	54
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	54
	59	58
net/minecraft/world/gen/feature/DefaultBiomeFeatures	497	486
	16	13
	17	14
	18	15
	19	16
	20	17
	21	18
	24	21
	25	22
	26	23
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	42	39
	43	40
	44	41
	45	42
	48	45
	49	46
	50	47
	53	50
	54	51
	57	54
	58	55
	60	56
	61	57
	62	58
	64	59
	65	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	75	67
	76	68
	78	69
	80	70
	81	71
	84	74
	85	75
	88	78
	89	79
	92	82
	93	83
	96	86
	97	87
	98	88
	99	89
	102	92
	103	93
	106	96
	107	97
	108	98
	111	101
	112	102
	115	105
	116	106
	119	109
	120	110
	123	113
	124	114
	127	117
	128	118
	131	121
	132	122
	133	123
	136	126
	137	127
	140	130
	141	131
	144	134
	145	135
	148	138
	149	139
	152	142
	153	143
	156	146
	157	147
	160	150
	161	151
	164	154
	165	155
	168	158
	169	159
	170	160
	171	161
	172	162
	173	163
	174	164
	175	165
	178	168
	179	169
	182	172
	183	173
	186	176
	187	177
	190	180
	191	181
	194	184
	195	185
	198	188
	199	189
	202	192
	203	193
	206	196
	207	197
	210	200
	211	201
	214	204
	215	205
	218	208
	219	209
	222	212
	223	213
	224	214
	227	217
	228	218
	231	221
	232	222
	235	225
	236	226
	237	227
	238	228
	239	229
	240	230
	241	231
	242	232
	245	235
	246	236
	247	237
	248	238
	249	239
	252	242
	253	243
	254	244
	255	245
	258	248
	259	249
	260	250
	261	251
	264	254
	265	255
	268	258
	269	259
	270	260
	271	261
	272	262
	275	265
	276	266
	279	269
	280	270
	281	271
	282	272
	285	275
	286	276
	287	277
	288	278
	291	281
	292	282
	295	285
	296	286
	299	289
	300	290
	301	291
	302	292
	305	295
	306	296
	309	299
	310	300
	311	301
	314	304
	315	305
	316	306
	319	309
	320	310
	321	311
	322	312
	325	315
	326	316
	329	319
	330	320
	333	323
	334	324
	337	327
	338	328
	339	329
	340	330
	343	333
	344	334
	345	335
	348	338
	349	339
	352	342
	353	343
	354	344
	357	347
	358	348
	361	351
	362	352
	365	355
	366	356
	369	359
	370	360
	371	361
	374	364
	375	365
	378	368
	379	369
	380	370
	383	373
	384	374
	387	377
	388	378
	391	381
	392	382
	394	383
	395	384
	396	385
	397	386
	400	389
	401	390
	402	391
	405	394
	406	395
	409	398
	410	399
	411	400
	412	401
	413	402
	416	405
	417	406
	418	407
	421	410
	422	411
	425	414
	426	415
	427	416
	430	419
	431	420
	432	421
	433	422
	434	423
	437	426
	438	427
	439	428
	440	429
	441	430
	442	431
	445	434
	446	435
	447	436
	448	437
	449	438
	452	441
	453	442
	454	443
	455	444
	456	445
	457	446
	460	449
	461	450
	462	451
	463	452
	464	453
	467	456
	468	457
	469	458
	470	459
	471	460
	474	463
	475	464
	476	465
	477	466
	478	467
	479	468
	480	469
	481	470
	482	471
	485	474
	486	475
	487	476
	490	479
	491	480
	492	481
	493	482
	496	485
	497	486
net/minecraft/client/option/SimpleOption	467	688
	256	483
	261	488
	275	557
	276	558
	277	559
	278	560
	279	561
	280	562
	281	563
	282	564
	286	568
	287	569
	288	570
	292	574
	293	575
	38	113
	295	577
	297	579
	300	582
	301	583
	302	584
	303	585
	304	586
	306	588
	51	127
	310	592
	55	135
	312	593
	313	594
	314	595
	59	143
	316	597
	63	152
	328	422
	73	162
	329	423
	330	425
	331	426
	333	427
	78	162
	338	432
	339	433
	84	173
	85	174
	341	436
	345	449
	348	452
	96	185
	97	186
	353	457
	98	187
	99	188
	100	189
	101	190
	102	191
	358	462
	103	192
	104	193
	107	200
	363	467
	111	208
	115	218
	371	679
	372	680
	119	222
	376	683
	123	227
	381	688
	127	231
	131	238
	388	503
	135	242
	393	508
	140	246
	399	513
	144	259
	400	516
	145	260
	401	517
	146	261
	402	518
	148	263
	404	519
	150	264
	151	271
	153	266
	154	267
	410	526
	155	268
	157	271
	415	531
	160	274
	424	367
	429	371
	177	636
	434	375
	438	386
	182	644
	441	389
	446	394
	194	332
	451	399
	199	339
	200	340
	456	404
	201	341
	202	342
	203	343
	204	344
	205	345
	206	346
	207	347
	464	411
	465	411
	467	411
	216	664
	217	665
	219	666
	232	289
	237	294
	244	609
	249	614
net/minecraft/command/argument/packrat/Literals	44	41
	32	13
	38	19
	39	20
	40	21
	41	25
	42	26
	44	22
	14	9
	20	34
	21	35
	22	36
	23	37
	24	38
	25	39
	27	41
net/minecraft/network/packet/c2s/play/UpdateCommandBlockC2SPacket	91	97
	67	73
	68	74
	71	77
	75	81
	79	85
	83	89
	87	93
	25	29
	26	30
	27	31
	91	97
	28	32
	29	33
	30	34
	31	35
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	51	56
	52	57
	54	60
	55	61
	57	64
	58	65
	62	69
net/minecraft/datafixer/mapping/FlatteningRecipeMapping	0	0
net/minecraft/block/entity/ChiseledBookshelfBlockEntity	172	162
	129	121
	130	122
	131	123
	134	124
	140	130
	145	135
	150	140
	154	144
	159	149
	160	150
	161	151
	36	33
	37	34
	165	155
	166	156
	167	157
	40	37
	41	50
	42	52
	171	161
	172	162
	45	38
	46	39
	47	41
	48	42
	49	43
	51	44
	54	47
	56	48
	57	52
	61	56
	63	57
	64	58
	65	59
	66	60
	70	64
	72	65
	73	66
	74	67
	77	70
	82	75
	83	76
	87	80
	92	85
	97	90
	102	95
	103	96
	105	97
	106	98
	109	101
	114	106
	119	111
	120	112
	121	113
	122	114
	123	115
	125	117
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	30	30
	17	19
	18	20
	19	21
	22	22
	23	23
	11	14
	27	26
	12	15
	28	27
	30	30
net/minecraft/block/BlockState	22	18
	17	13
	18	14
	22	18
net/minecraft/structure/pool/alias/StructurePoolAliasBinding	49	43
	49	43
	34	29
	38	33
	39	34
	41	35
	45	39
	30	25
net/minecraft/client/gui/screen/ingame/CraftingScreen	128	116
	128	116
	22	23
	23	24
	27	28
	29	29
	30	30
	31	31
	33	32
	34	33
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	46	43
	48	44
	49	45
	53	49
	54	50
	55	51
	57	53
	58	54
	59	55
	62	58
	63	59
	64	60
	68	64
	69	65
	70	66
	71	67
	75	71
	76	71
	78	71
	83	76
	84	76
	86	76
	91	81
	96	86
	97	87
	98	88
	101	90
	102	90
	105	90
	110	96
	111	100
	116	105
	118	106
	119	107
	123	111
	124	112
net/minecraft/network/packet/s2c/play/OverlayMessageS2CPacket	24	24
	18	19
	23	23
	24	24
net/minecraft/block/DeadCoralWallFanBlock	106	103
	66	71
	67	72
	70	75
	71	75
	74	75
	79	80
	80	81
	81	82
	83	83
	89	89
	27	39
	91	90
	92	91
	94	92
	95	94
	96	95
	100	96
	101	97
	102	98
	40	43
	41	44
	42	45
	106	103
	46	49
	51	54
	56	59
	61	64
	62	65
net/minecraft/entity/ai/brain/task/HuntHoglinTask	33	38
	33	38
	10	12
	11	13
	12	14
	13	15
	14	16
	15	20
	16	22
	17	30
	21	23
	22	24
	24	25
	25	26
	26	27
	28	28
net/minecraft/test/StructureTestUtil	280	253
	257	229
	258	230
	259	231
	260	232
	261	233
	262	234
	263	235
	268	240
	269	241
	271	243
	273	246
	274	247
	275	248
	276	249
	279	252
	280	253
	44	40
	46	42
	48	44
	50	46
	52	48
	54	50
	59	55
	61	57
	63	59
	65	61
	67	63
	69	65
	74	70
	78	74
	79	75
	81	76
	85	80
	89	84
	90	85
	91	86
	92	87
	94	88
	96	89
	97	90
	100	93
	101	94
	103	95
	105	96
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	114	107
	115	109
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	124	118
	125	122
	127	119
	130	125
	131	126
	132	127
	136	131
	137	132
	138	133
	140	134
	141	135
	142	136
	143	137
	145	139
	147	140
	150	143
	151	144
	152	145
	154	146
	155	147
	156	148
	157	149
	159	151
	161	152
	164	155
	165	156
	168	159
	170	160
	171	160
	172	160
	173	160
	174	160
	175	160
	176	160
	179	161
	180	162
	181	163
	182	164
	183	165
	184	166
	185	167
	188	170
	189	171
	193	175
	194	176
	196	177
	197	178
	200	179
	204	183
	205	183
	206	183
	210	187
	212	188
	216	192
	217	193
	218	194
	219	195
	220	196
	221	197
	225	201
	226	202
	227	202
	228	202
	232	206
	234	207
	235	208
	236	209
	237	210
	238	211
	239	212
	241	213
	242	214
	244	216
	248	221
	249	222
	253	226
	254	227
	255	228
net/minecraft/network/NetworkStateBuilder	103	121
	64	63
	65	64
	66	65
	69	69
	74	75
	79	80
	84	85
	85	86
	86	87
	88	89
	25	29
	26	30
	27	31
	93	96
	94	97
	95	98
	31	119
	32	120
	33	121
	99	102
	37	34
	38	35
	103	106
	42	41
	44	42
	45	43
	46	44
	47	45
	51	49
	53	51
	54	52
	56	55
	60	59
net/minecraft/scoreboard/number/NumberFormatType	0	0
net/minecraft/text/OrderedText	92	86
	64	57
	68	61
	69	62
	71	64
	73	66
	75	68
	13	16
	77	70
	16	21
	82	75
	20	25
	21	25
	86	79
	23	25
	87	80
	88	81
	89	82
	27	29
	28	29
	92	86
	30	29
	34	33
	35	33
	37	33
	41	37
	42	37
	44	37
	48	41
	52	45
	56	49
	60	53
net/minecraft/network/packet/c2s/play/JigsawGeneratingC2SPacket	53	55
	32	35
	36	39
	41	43
	42	44
	45	47
	17	20
	49	51
	18	21
	19	22
	20	23
	53	55
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/structure/StructureSetKeys	30	30
	30	30
net/minecraft/entity/ai/brain/task/WalkTowardsLandTask	64	56
	64	56
	22	19
	24	21
	25	22
	26	23
	27	24
	28	28
	29	29
	30	30
	33	31
	35	32
	36	33
	39	35
	40	36
	42	37
	44	39
	45	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	56	47
	57	48
	58	49
	59	50
	63	55
net/minecraft/world/storage/RegionBasedStorage	107	162
	65	90
	66	97
	67	94
	68	95
	70	109
	71	112
	77	115
	78	116
	79	117
	81	123
	82	122
	83	135
	85	139
	89	142
	90	144
	28	26
	92	146
	29	27
	93	147
	30	28
	94	148
	31	29
	97	152
	34	32
	98	153
	35	33
	36	34
	37	35
	101	156
	102	157
	40	37
	104	159
	41	38
	107	162
	44	41
	46	42
	47	43
	48	44
	49	45
	54	51
	55	63
	56	57
	57	86
	60	79
	61	75
net/minecraft/world/chunk/ChunkGenerationContext	0	0
net/minecraft/network/packet/s2c/common/CustomPayloadS2CPacket	88	78
	82	73
	69	62
	87	77
	88	78
	41	38
	73	67
net/minecraft/client/particle/GustParticle	62	64
	32	34
	33	38
	35	36
	36	38
	42	45
	11	13
	43	46
	12	14
	13	15
	14	16
	15	17
	47	49
	16	18
	17	19
	21	23
	55	58
	56	59
	26	28
	60	62
	61	63
	62	64
	31	33
net/minecraft/world/storage/EntityChunkDataAccess	146	132
	130	116
	131	117
	132	118
	133	119
	135	121
	139	125
	140	126
	141	127
	145	131
	146	132
	40	34
	41	35
	42	36
	43	37
	47	41
	48	42
	50	44
	51	45
	53	46
	54	47
	56	48
	57	49
	63	52
	64	53
	65	54
	66	55
	68	57
	69	58
	70	59
	73	62
	75	63
	77	64
	79	65
	84	72
	85	73
	89	77
	90	78
	93	81
	98	86
	99	87
	100	88
	101	89
	103	105
	106	92
	107	93
	108	94
	109	95
	110	96
	112	98
	114	99
	115	100
	116	101
	117	102
	118	103
	119	105
	122	108
	123	109
	124	110
	125	111
	127	113
net/minecraft/item/PotionItem	138	149
	128	139
	133	145
	134	146
	135	149
	137	147
	138	149
	35	35
	36	36
	40	40
	41	41
	42	42
	47	47
	49	48
	50	49
	52	52
	53	53
	54	54
	55	55
	56	56
	58	58
	60	60
	62	63
	63	64
	64	65
	67	68
	68	69
	69	70
	70	73
	71	74
	74	78
	76	79
	81	84
	82	85
	83	86
	84	87
	85	88
	87	89
	88	90
	89	91
	91	92
	92	93
	94	94
	95	95
	96	97
	97	98
	101	112
	102	113
	104	114
	105	115
	108	117
	113	123
	118	128
	123	133
net/minecraft/client/option/KeyBinding	187	209
	130	159
	134	163
	135	164
	139	167
	140	168
	142	169
	146	173
	147	174
	148	174
	150	174
	155	178
	29	31
	30	32
	31	33
	159	182
	32	34
	33	35
	34	36
	35	37
	163	186
	36	38
	164	187
	166	188
	39	47
	40	48
	41	49
	170	192
	43	51
	46	54
	174	196
	47	55
	48	56
	50	58
	178	200
	54	61
	182	204
	55	62
	56	63
	186	208
	59	66
	187	209
	62	69
	63	70
	65	72
	68	75
	69	76
	70	77
	73	80
	76	83
	77	85
	78	86
	80	88
	90	91
	91	92
	94	95
	95	96
	96	97
	97	98
	99	99
	100	100
	101	101
	102	102
	105	114
	109	118
	113	141
	114	142
	116	144
	117	145
	121	150
	122	151
	123	152
	126	155
net/minecraft/block/enums/BlockFace	19	18
	19	18
	14	13
	15	14
net/minecraft/entity/mob/EvokerFangsEntity	166	160
	129	117
	130	118
	131	132
	133	119
	134	120
	136	122
	137	123
	139	126
	140	127
	141	128
	144	132
	148	136
	150	137
	151	138
	152	139
	153	140
	156	153
	159	156
	160	157
	162	159
	163	160
	164	160
	166	160
	39	32
	40	33
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	52	45
	55	48
	56	49
	57	50
	62	54
	63	55
	64	56
	65	57
	69	61
	74	66
	75	67
	76	68
	78	70
	82	74
	84	75
	85	76
	87	78
	91	82
	93	83
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	109	98
	110	99
	112	100
	113	100
	114	101
	117	105
	118	106
	119	107
	121	110
	122	111
	126	114
net/minecraft/client/gui/Selectable	20	22
	20	22
	9	12
net/minecraft/client/render/entity/animation/AnimationHelper	65	55
	32	29
	33	30
	65	55
	35	32
	38	35
	39	36
	40	37
	42	39
	45	42
	14	16
	46	43
	16	18
	17	19
	18	20
	50	47
	20	21
	21	22
	54	51
	24	23
	25	24
	27	25
	28	26
	30	27
net/minecraft/client/render/Frustum	76	87
	66	77
	70	81
	71	82
	72	83
	73	84
	74	85
	75	86
	76	87
	18	24
	19	25
	22	28
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	31	41
	32	42
	33	43
	34	44
	35	45
	36	47
	37	48
	45	53
	46	54
	47	51
	49	57
	53	61
	54	62
	55	63
	56	64
	59	71
	61	72
	62	73
	63	74
net/minecraft/server/dedicated/command/SaveOffCommand	35	32
	32	29
	35	32
	16	14
	17	14
	18	14
	19	14
	20	15
	21	16
	22	18
	23	19
	24	20
	25	21
	28	25
	29	26
	31	28
net/minecraft/entity/attribute/AttributeContainer	146	146
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	136	137
	137	138
	138	139
	140	141
	141	141
	143	143
	146	146
	30	28
	31	29
	34	32
	35	33
	36	34
	38	36
	41	39
	45	43
	49	50
	54	56
	58	60
	62	64
	63	65
	67	69
	68	70
	72	74
	73	75
	77	79
	78	80
	82	84
	83	85
	85	86
	86	87
	87	88
	89	90
	90	91
	93	94
	94	95
	96	96
	97	97
	99	99
	100	100
	103	103
	104	104
	105	105
	106	106
	108	108
	109	109
	112	112
	113	113
	114	114
	115	115
	117	117
	118	118
	121	121
	122	123
	123	124
	125	127
net/minecraft/entity/projectile/WindChargeEntity	64	68
	64	68
	34	27
	35	28
	38	31
	39	32
	42	35
	43	36
	47	40
	48	41
	49	42
	51	44
	55	48
	56	48
	58	48
	63	53
net/minecraft/server/dedicated/command/SaveOnCommand	35	32
	32	29
	35	32
	16	14
	17	14
	18	14
	19	14
	20	15
	21	16
	22	18
	23	19
	24	20
	25	21
	28	25
	29	26
	31	28
net/minecraft/network/packet/s2c/play/PlaySoundS2CPacket	97	96
	65	64
	66	65
	69	68
	73	72
	77	76
	81	80
	85	84
	89	88
	26	26
	27	27
	28	28
	29	29
	93	92
	30	30
	31	31
	32	32
	33	33
	97	96
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	60	60
net/minecraft/structure/pool/alias/RandomGroupStructurePoolAliasBinding	43	34
	32	25
	36	29
	37	29
	38	29
	23	16
	24	17
	25	19
	43	34
	29	24
	30	24
net/minecraft/util/math/BlockPos	694	731
	512	383
	513	384
	514	385
	515	386
	516	387
	517	388
	519	391
	520	392
	522	395
	523	396
	526	399
	527	400
	528	401
	529	402
	530	403
	531	404
	533	382
	535	408
	541	415
	542	416
	543	417
	546	421
	37	41
	38	42
	550	425
	554	429
	555	430
	44	47
	556	431
	557	432
	558	433
	559	434
	560	435
	49	51
	50	52
	565	440
	569	444
	570	445
	571	446
	572	447
	573	448
	574	449
	575	450
	580	456
	584	466
	73	70
	74	71
	77	74
	589	470
	78	75
	590	471
	591	472
	592	473
	81	78
	594	474
	85	82
	600	479
	89	86
	601	480
	604	482
	93	90
	605	483
	606	484
	607	485
	97	94
	609	486
	610	487
	101	98
	616	510
	105	102
	618	511
	109	106
	113	110
	114	110
	115	110
	116	110
	121	114
	122	114
	123	114
	124	114
	637	523
	639	524
	640	525
	129	118
	641	526
	643	527
	644	528
	133	122
	645	529
	134	123
	135	124
	647	532
	136	125
	648	533
	137	125
	649	534
	651	537
	653	538
	145	129
	150	133
	151	133
	153	133
	157	142
	161	146
	673	559
	674	560
	675	561
	676	562
	677	564
	166	150
	678	565
	679	566
	680	567
	681	568
	682	569
	171	154
	685	570
	686	570
	687	571
	176	158
	177	159
	689	574
	178	161
	179	161
	692	575
	181	161
	694	580
	186	166
	191	170
	196	174
	201	178
	206	182
	211	186
	216	190
	221	194
	226	198
	231	202
	236	206
	241	210
	246	214
	251	218
	252	219
	254	220
	259	224
	260	225
	262	227
	263	228
	264	229
	265	230
	269	235
	272	238
	274	240
	276	242
	278	244
	284	250
	288	257
	292	268
	296	278
	300	282
	301	283
	302	284
	303	285
	308	585
	309	586
	312	589
	313	590
	316	593
	317	594
	321	598
	326	603
	331	608
	336	613
	341	618
	345	625
	346	626
	347	627
	348	628
	352	632
	356	636
	360	640
	364	644
	365	644
	366	644
	367	644
	372	652
	376	660
	380	667
	384	674
	388	682
	392	691
	396	695
	400	702
	402	704
	404	706
	406	708
	408	710
	414	715
	415	716
	420	720
	421	721
	426	725
	427	726
	432	731
	437	301
	449	307
	451	307
	452	307
	453	307
	459	325
	460	326
	461	327
	463	328
	469	333
	470	334
	473	336
	474	336
	475	336
	476	336
	478	337
	479	338
	485	362
	486	363
	487	364
	488	365
	490	366
	504	376
	505	377
	506	378
	507	379
	510	382
	511	382
net/minecraft/entity/ai/goal/LongDoorInteractGoal	35	35
	33	33
	34	34
	35	35
	10	10
	11	11
	12	12
	13	13
	17	17
	22	22
	23	23
	24	24
	28	28
	29	29
net/minecraft/structure/pool/StructurePoolElement	109	133
	65	80
	97	115
	66	81
	67	82
	36	38
	69	84
	101	121
	73	89
	105	125
	43	42
	44	43
	77	93
	109	133
	81	97
	85	103
	57	72
	89	107
	60	75
	61	76
	93	111
net/minecraft/block/WetSpongeBlock	77	69
	64	54
	67	57
	68	58
	69	59
	71	61
	76	66
	77	69
	19	17
	23	21
	24	22
	28	26
	29	27
	30	28
	31	29
	33	31
	37	35
	38	36
	39	69
	41	37
	42	38
	43	39
	44	69
	47	40
	48	41
	49	42
	53	43
	54	44
	55	45
	56	46
	58	48
	59	49
	60	50
	61	51
	62	52
net/minecraft/block/BigDripleafBlock	293	277
	256	241
	257	242
	259	244
	262	247
	263	248
	264	249
	265	250
	267	252
	271	256
	276	261
	281	266
	282	267
	283	268
	285	269
	286	270
	287	271
	292	276
	293	277
	48	80
	56	46
	57	47
	58	48
	59	49
	60	50
	87	84
	88	85
	89	85
	90	85
	91	85
	93	86
	94	87
	97	90
	101	94
	103	95
	106	96
	107	98
	108	99
	109	100
	111	103
	114	104
	115	106
	116	107
	117	108
	121	111
	122	112
	125	115
	129	119
	133	123
	134	125
	135	126
	136	127
	141	132
	142	133
	146	137
	147	137
	149	137
	154	142
	155	143
	156	144
	161	151
	162	152
	164	154
	165	155
	168	158
	169	159
	172	160
	177	166
	178	167
	183	172
	188	177
	189	178
	190	179
	191	180
	192	181
	193	182
	195	184
	199	188
	200	193
	203	189
	204	190
	206	193
	210	197
	211	198
	212	209
	215	200
	217	201
	218	202
	219	203
	220	204
	221	205
	222	206
	224	209
	228	213
	229	214
	231	216
	234	219
	235	220
	236	221
	240	224
	244	228
	245	229
	246	230
	248	233
	249	234
	250	235
	252	237
	255	240
net/minecraft/client/render/debug/CollisionDebugRenderer	39	42
	32	34
	35	37
	36	39
	37	40
	23	25
	39	42
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/recipe/Ingredient	211	192
	129	121
	131	123
	132	124
	134	125
	138	128
	139	130
	141	132
	142	133
	145	135
	146	136
	148	137
	159	145
	161	146
	34	31
	162	147
	35	31
	163	148
	164	149
	166	151
	45	41
	46	42
	174	160
	175	160
	176	160
	49	45
	50	46
	180	164
	53	49
	181	166
	54	50
	183	165
	56	53
	188	171
	61	57
	62	58
	65	59
	193	177
	66	60
	194	177
	195	177
	69	62
	70	63
	71	64
	199	181
	200	181
	74	68
	202	181
	78	73
	79	74
	207	186
	80	75
	208	188
	81	77
	209	189
	82	78
	211	192
	84	81
	87	84
	91	88
	96	92
	97	92
	99	92
	103	96
	105	97
	109	101
	113	105
	117	109
	121	113
	125	117
net/minecraft/datafixer/fix/WolfHealthFix	43	46
	33	35
	36	38
	40	42
	41	43
	43	46
	17	15
	18	16
	22	20
	23	23
	24	24
	25	26
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/item/trim/ArmorTrim	129	131
	129	131
	24	25
	25	26
	26	27
	27	28
	28	30
	33	38
	46	56
	47	57
	48	58
	49	59
	50	60
	51	61
	54	64
	55	65
	56	66
	57	67
	58	68
	59	69
	61	71
	62	72
	63	73
	64	74
	66	76
	67	77
	70	80
	71	81
	74	84
	75	85
	76	86
	77	86
	79	86
	83	90
	87	94
	91	98
	95	102
	99	106
	104	110
	105	112
	107	111
	112	116
	113	117
	114	118
	115	118
	120	123
	121	128
	123	124
	124	125
	125	126
	126	128
net/minecraft/datafixer/schema/Schema1451	26	19
	16	13
	20	17
	22	18
	23	18
	26	19
	15	12
net/minecraft/entity/ai/NavigationConditions	41	42
	17	17
	33	34
	21	22
	37	38
	25	26
	41	42
	13	13
	29	30
net/minecraft/registry/tag/PointOfInterestTypeTags	16	16
	16	16
	9	13
net/minecraft/client/gui/screen/ingame/LecternScreen	109	111
	65	66
	67	68
	71	72
	72	73
	76	77
	77	78
	81	82
	82	83
	83	84
	21	21
	85	86
	22	22
	89	91
	26	26
	90	92
	27	27
	29	29
	94	96
	33	33
	34	34
	98	100
	99	101
	100	102
	38	37
	103	105
	104	106
	43	42
	44	43
	108	110
	45	44
	109	111
	49	48
	50	49
	51	50
	55	54
	56	55
	57	56
	61	60
	62	61
	63	63
net/minecraft/block/ExperienceDroppingBlock	35	33
	32	30
	33	31
	19	19
	35	33
	25	23
	26	24
	27	25
	12	12
	13	12
	14	12
	15	13
	31	29
net/minecraft/util/math/ImmutableBlockBox	98	85
	67	63
	71	67
	75	71
	76	72
	14	11
	78	74
	15	11
	79	75
	16	11
	81	76
	22	15
	86	81
	23	16
	87	81
	24	17
	89	81
	90	81
	91	81
	28	21
	29	22
	30	23
	96	85
	33	26
	97	85
	98	85
	37	30
	41	34
	45	38
	49	42
	50	45
	54	51
	59	55
	63	59
